id_venta,a√±o,trimestre,fecha,modelo,tipo_vehiculo,segmento_precio,precio_usd,costo_produccion_usd,unidades_vendidas,ingresos_usd,ganancia_usd,participacion_mercado_pct,concesionaria_tipo,discontinuar_modelo
750,2025,q3,03/02/2021,golf,hatchback,medio,24782,19000,274,6790268,1584268,10,oficial,no
751,2025,q3,01/01/2023,amarok,pick-up,alto,51377,36000,226,11611202,3475202,4,oficial,no
752,2021,q3,19/07/2025,vento,sedan,medio,28344,20000,253,7171032,2111032,6,oficial,no
753,2025,q2,26/10/2024,nivus,SUV,medio,28546,21500,238,6793948,1676948,2,independiente,no
754,2025,q4,10/01/2025,taos,SUV,alto,34732,27000,329,11426828,2543828,6,oficial,no
755,2022,q4,23/02/2021,amarok,pick-up,alto,49144,36000,166,8157904,2181904,8,independiente,no
756,2021,q4,26/07/2023,nivus,SUV,medio,30998,21500,272,8431456,2583456,6,independiente,no
757,2021,q2,24/05/2024,vento,sedan,medio,28269,20000,148,4183812,1223812,2,independiente,no
758,2021,q4,24/03/2025,vento,sedan,medio,28716,20000,201,5771916,1751916,2,independiente,no
759,2023,q3,02/02/2024,gol,hatchback,entrada,15373,11000,118,1814014,516014,9,oficial,no
760,2023,q3,09/12/2025,nivus,SUV,medio,28968,21500,225,6517800,1680300,13,oficial,no
761,2025,q3,14/02/2024,gol,hatchback,entrada,13052,11000,86,1122472,176472,12,oficial,si
762,2021,q2,15/05/2021,vento,sedan,medio,28999,20000,230,6669770,2069770,5,independiente,no
763,2024,q4,13/12/2021,nivus,SUV,medio,26326,21500,286,7529236,1380236,9,independiente,no
764,2022,q4,01/04/2023,virtus,sedan,medio,22386,15500,227,5081622,1563122,5,independiente,no
765,2025,q1,11/07/2022,tiguan,SUV,alto,39169,33000,185,7246265,1141265,2,oficial,no
766,2025,q2,25/09/2025,taos,SUV,alto,32035,27000,272,8713520,1369520,4,independiente,no
767,2022,q4,11/07/2022,golf,hatchback,medio,27739,19000,205,5686495,1791495,10,independiente,no
768,2024,q2,03/02/2021,polo,hatchback,medio,17894,12500,123,2200962,663462,8,independiente,no
769,2024,q3,12/03/2025,golf,hatchback,medio,27451,19000,230,6313730,1943730,5,independiente,no
770,2021,q4,21/02/2021,golf,hatchback,medio,25844,19000,245,6331780,1676780,2,independiente,no
771,2021,q1,10/03/2025,taos,SUV,alto,37298,27000,324,12084552,3336552,7,oficial,no
772,2023,q2,29/08/2021,virtus,sedan,medio,19475,15500,168,3271800,667800,4,oficial,no
773,2021,q3,04/04/2024,amarok,pick-up,alto,49661,36000,275,13656775,3756775,13,independiente,no
774,2021,q1,06/06/2021,vento,sedan,medio,25655,20000,233,5977615,1317615,12,independiente,no
775,2021,q1,01/08/2023,amarok,pick-up,alto,47759,36000,181,8644379,2128379,3,oficial,no
776,2025,q1,07/07/2022,virtus,sedan,medio,20876,15500,148,3089648,795648,2,oficial,no
777,2025,q4,25/10/2023,virtus,sedan,medio,20175,15500,210,4236750,981750,10,independiente,no
778,2021,q3,15/02/2021,polo,hatchback,medio,16310,12500,132,2152920,502920,1,oficial,no
779,2024,q2,15/07/2025,golf,hatchback,medio,25776,19000,190,4897440,1287440,3,independiente,no
780,2022,q3,17/07/2022,taos,SUV,alto,35926,27000,226,8119276,2017276,6,independiente,no
781,2022,q3,11/01/2022,amarok,pick-up,alto,50270,36000,211,10606970,3010970,4,oficial,no
782,2021,q4,25/12/2022,polo,hatchback,medio,18464,12500,165,3046560,984060,2,oficial,no
783,2022,q1,08/12/2024,golf,hatchback,medio,24985,19000,280,6995800,1675800,3,oficial,no
784,2025,q3,07/11/2025,gol,hatchback,entrada,15036,11000,86,1293096,347096,1,oficial,si
785,2023,q2,29/05/2022,polo,hatchback,medio,18808,12500,131,2463848,826348,12,oficial,no
786,2024,q1,12/10/2024,taos,SUV,alto,36336,27000,246,8938656,2296656,6,oficial,no
787,2023,q3,04/08/2023,tiguan,SUV,alto,44232,33000,206,9111792,2313792,5,oficial,no
788,2025,q1,07/08/2021,polo,hatchback,medio,18879,12500,169,3190551,1078051,12,oficial,no
789,2023,q2,09/12/2022,nivus,SUV,medio,29357,21500,278,8161246,2184246,13,independiente,no
790,2022,q3,13/11/2021,nivus,SUV,medio,29194,21500,226,6597844,1738844,9,independiente,no
791,2023,q3,13/10/2021,virtus,sedan,medio,19421,15500,171,3320991,670491,1,independiente,no
792,2025,q4,23/08/2024,virtus,sedan,medio,21058,15500,158,3327164,878164,6,oficial,no
793,2021,q4,22/01/2023,tiguan,SUV,alto,41989,33000,170,7138130,1528130,11,oficial,no
794,2025,q3,13/01/2024,tiguan,SUV,alto,45486,33000,296,13463856,3695856,4,oficial,no
795,2022,q3,15/01/2023,virtus,sedan,medio,22915,15500,209,4789235,1549735,7,oficial,no
796,2025,q1,14/01/2025,vento,sedan,medio,28831,20000,179,5160749,1580749,3,oficial,no
797,2021,q2,04/04/2023,virtus,sedan,medio,21566,15500,220,4744520,1334520,2,oficial,no
798,2025,q2,21/03/2021,nivus,SUV,medio,28370,21500,253,7177610,1738110,2,oficial,no
799,2025,q2,10/08/2025,golf,hatchback,medio,27874,19000,234,6522516,2076516,5,oficial,no
800,2022,q3,08/05/2025,taos,SUV,alto,32165,27000,288,9263520,1487520,8,independiente,no
801,2025,q1,30/10/2021,virtus,sedan,medio,19108,15500,228,4356624,822624,3,independiente,no
802,2024,q4,15/12/2022,amarok,pick-up,alto,44926,36000,164,7367864,1463864,2,independiente,no
803,2025,q3,29/08/2022,tiguan,SUV,alto,43669,33000,199,8690131,2123131,12,oficial,no
804,2024,q4,12/12/2024,virtus,sedan,medio,19032,15500,146,2778672,515672,9,independiente,no
805,2021,q2,23/07/2024,gol,hatchback,entrada,13910,11000,94,1307540,273540,1,oficial,si
806,2022,q4,08/05/2024,nivus,SUV,medio,29514,21500,279,8234406,2235906,13,oficial,no
807,2024,q2,27/04/2021,golf,hatchback,medio,24257,19000,174,4220718,914718,8,independiente,no
808,2024,q4,24/11/2024,virtus,sedan,medio,21480,15500,142,3050160,849160,6,independiente,no
809,2025,q3,07/01/2024,polo,hatchback,medio,18260,12500,123,2245980,708480,1,oficial,no
810,2024,q3,23/09/2025,gol,hatchback,entrada,14836,11000,56,830816,214816,2,oficial,si
811,2024,q4,06/11/2021,virtus,sedan,medio,22213,15500,185,4109405,1241905,12,independiente,no
812,2022,q2,19/12/2023,vento,sedan,medio,27308,20000,221,6035068,1615068,12,oficial,no
813,2022,q3,08/09/2025,tiguan,SUV,alto,41799,33000,188,7858212,1654212,11,oficial,no
814,2021,q4,09/10/2023,amarok,pick-up,alto,51090,36000,204,10422360,3078360,9,independiente,no
815,2024,q3,10/02/2025,virtus,sedan,medio,22902,15500,190,4351380,1406380,14,independiente,no
816,2023,q4,04/06/2023,amarok,pick-up,alto,44069,36000,270,11898630,2178630,15,oficial,no
817,2023,q2,12/11/2024,gol,hatchback,entrada,14524,11000,94,1365256,331256,4,independiente,si
818,2023,q1,18/11/2025,tiguan,SUV,alto,39475,33000,206,8131850,1333850,8,independiente,no
819,2022,q1,19/05/2021,amarok,pick-up,alto,43608,36000,234,10204272,1780272,13,oficial,no
820,2022,q2,10/05/2025,amarok,pick-up,alto,44609,36000,248,11063032,2135032,8,independiente,no
821,2024,q4,13/08/2024,polo,hatchback,medio,18808,12500,215,4043720,1356220,13,oficial,no
822,2021,q3,12/09/2022,taos,SUV,alto,34852,27000,200,6970400,1570400,7,oficial,no
823,2024,q3,04/08/2021,taos,SUV,alto,37946,27000,267,10131582,2922582,3,oficial,no
824,2024,q4,27/12/2022,gol,hatchback,entrada,14811,11000,92,1362612,350612,7,oficial,si
825,2025,q2,14/05/2023,vento,sedan,medio,26301,20000,244,6417444,1537444,12,oficial,no
826,2021,q3,23/06/2024,gol,hatchback,entrada,14047,11000,106,1488982,322982,14,oficial,si
827,2021,q4,12/11/2022,taos,SUV,alto,32958,27000,293,9656694,1745694,6,oficial,no
828,2022,q3,10/03/2022,tiguan,SUV,alto,41625,33000,297,12362625,2561625,7,independiente,no
829,2025,q3,27/06/2025,amarok,pick-up,alto,48997,36000,278,13621166,3613166,3,independiente,no
830,2022,q3,29/08/2021,virtus,sedan,medio,19499,15500,234,4562766,935766,8,independiente,no
831,2022,q2,18/05/2021,gol,hatchback,entrada,15233,11000,84,1279572,355572,11,oficial,si
832,2021,q1,31/12/2021,gol,hatchback,entrada,14530,11000,113,1641890,398890,5,independiente,si
833,2025,q1,28/10/2022,gol,hatchback,entrada,14383,11000,113,1625279,382279,15,independiente,si
834,2022,q2,06/08/2022,amarok,pick-up,alto,43186,36000,196,8464456,1408456,4,independiente,no
835,2023,q2,02/10/2024,virtus,sedan,medio,20286,15500,181,3671766,866266,14,independiente,no
836,2024,q4,04/08/2022,taos,SUV,alto,34192,27000,349,11933008,2510008,10,oficial,no
837,2025,q1,08/06/2025,polo,hatchback,medio,18814,12500,167,3141938,1054438,7,independiente,no
838,2021,q3,04/11/2022,golf,hatchback,medio,24334,19000,236,5742824,1258824,5,oficial,no
839,2024,q3,21/02/2023,polo,hatchback,medio,18847,12500,185,3486695,1174195,4,oficial,no
840,2024,q2,20/05/2025,nivus,SUV,medio,27479,21500,189,5193531,1130031,9,independiente,no
841,2021,q4,22/07/2022,gol,hatchback,entrada,15726,11000,61,959286,288286,5,independiente,si
842,2023,q4,12/02/2024,taos,SUV,alto,37618,27000,270,10156860,2866860,1,independiente,no
843,2024,q3,05/12/2025,taos,SUV,alto,37244,27000,211,7858484,2161484,3,independiente,no
844,2024,q3,12/09/2025,nivus,SUV,medio,26195,21500,266,6967870,1248870,5,independiente,no
845,2024,q3,09/07/2024,nivus,SUV,medio,29403,21500,270,7938810,2133810,8,oficial,no
846,2024,q3,04/06/2023,virtus,sedan,medio,21455,15500,134,2874970,797970,13,independiente,no
847,2025,q3,02/11/2025,tiguan,SUV,alto,39888,33000,277,11048976,1907976,6,oficial,no
848,2023,q2,14/03/2025,gol,hatchback,entrada,14961,11000,100,1496100,396100,5,oficial,si
849,2025,q1,10/11/2025,polo,hatchback,medio,18850,12500,218,4109300,1384300,6,independiente,no
850,2022,q2,02/01/2024,golf,hatchback,medio,27180,19000,203,5517540,1660540,12,independiente,no
851,2021,q4,23/05/2022,golf,hatchback,medio,25520,19000,199,5078480,1297480,6,independiente,no
852,2021,q4,12/08/2025,polo,hatchback,medio,15002,12500,215,3225430,537930,8,independiente,no
853,2021,q1,30/01/2024,amarok,pick-up,alto,48133,36000,191,9193403,2317403,7,oficial,no
854,2021,q1,29/02/2024,virtus,sedan,medio,20183,15500,234,4722822,1095822,15,independiente,no
855,2022,q1,30/10/2023,nivus,SUV,medio,28245,21500,214,6044430,1443430,10,independiente,no
856,2025,q2,26/11/2024,taos,SUV,alto,35932,27000,242,8695544,2161544,13,oficial,no
857,2024,q2,03/12/2022,vento,sedan,medio,25017,20000,250,6254250,1254250,14,independiente,no
858,2021,q3,21/03/2024,vento,sedan,medio,27577,20000,162,4467474,1227474,2,oficial,no
859,2025,q2,17/06/2021,amarok,pick-up,alto,46760,36000,284,13279840,3055840,15,oficial,no
860,2025,q3,15/07/2023,amarok,pick-up,alto,44306,36000,183,8107998,1519998,7,oficial,no
861,2025,q2,12/12/2023,nivus,SUV,medio,26620,21500,284,7560080,1454080,13,independiente,no
862,2024,q4,08/05/2025,gol,hatchback,entrada,13290,11000,78,1036620,178620,7,independiente,si
863,2024,q1,13/09/2024,gol,hatchback,entrada,15803,11000,78,1232634,374634,10,independiente,si
864,2021,q2,10/04/2024,taos,SUV,alto,36311,27000,286,10384946,2662946,14,oficial,no
865,2024,q4,03/04/2023,gol,hatchback,entrada,13496,11000,61,823256,152256,13,independiente,si
866,2022,q4,05/10/2025,taos,SUV,alto,36224,27000,243,8802432,2241432,4,independiente,no
867,2024,q1,07/07/2022,vento,sedan,medio,26385,20000,223,5883855,1423855,6,independiente,no
868,2022,q1,11/01/2022,taos,SUV,alto,37113,27000,288,10688544,2912544,12,independiente,no
869,2022,q4,13/04/2021,golf,hatchback,medio,25670,19000,276,7084920,1840920,8,independiente,no
870,2024,q4,06/11/2024,nivus,SUV,medio,28143,21500,200,5628600,1328600,3,oficial,no
871,2023,q4,12/10/2021,gol,hatchback,entrada,13466,11000,100,1346600,246600,14,independiente,si
872,2025,q4,25/10/2024,golf,hatchback,medio,27873,19000,233,6494409,2067409,4,independiente,no
873,2022,q3,21/10/2022,polo,hatchback,medio,16120,12500,159,2563080,575580,6,independiente,no
874,2021,q2,24/03/2022,polo,hatchback,medio,16410,12500,214,3511740,836740,9,oficial,no
875,2024,q3,02/02/2022,tiguan,SUV,alto,39544,33000,247,9767368,1616368,7,independiente,no
876,2022,q2,16/03/2022,vento,sedan,medio,26241,20000,208,5458128,1298128,8,independiente,no
877,2024,q2,22/06/2025,virtus,sedan,medio,21845,15500,130,2839850,824850,11,oficial,no
878,2021,q2,06/09/2023,golf,hatchback,medio,24088,19000,269,6479672,1368672,8,independiente,no
879,2021,q3,06/05/2024,taos,SUV,alto,34988,27000,268,9376784,2140784,7,oficial,no
880,2022,q2,06/05/2021,taos,SUV,alto,34706,27000,237,8225322,1826322,6,independiente,no
881,2022,q3,06/04/2024,gol,hatchback,entrada,15984,11000,55,879120,274120,15,oficial,si
882,2025,q1,26/08/2021,virtus,sedan,medio,21112,15500,166,3504592,931592,2,oficial,no
883,2022,q4,18/10/2021,gol,hatchback,entrada,15709,11000,70,1099630,329630,15,oficial,si
884,2025,q3,11/06/2024,vento,sedan,medio,24126,20000,174,4197924,717924,15,oficial,no
885,2021,q4,23/03/2021,gol,hatchback,entrada,15760,11000,105,1654800,499800,3,independiente,si
886,2024,q1,27/11/2024,polo,hatchback,medio,15500,12500,174,2697000,522000,12,independiente,no
887,2022,q1,22/04/2025,virtus,sedan,medio,19760,15500,214,4228640,911640,5,independiente,no
888,2023,q2,18/01/2025,gol,hatchback,entrada,14795,11000,112,1657040,425040,11,oficial,si
889,2025,q3,13/07/2022,taos,SUV,alto,37370,27000,330,12332100,3422100,6,independiente,no
890,2023,q3,06/08/2022,amarok,pick-up,alto,49843,36000,240,11962320,3322320,14,independiente,no
891,2025,q4,02/07/2021,gol,hatchback,entrada,15834,11000,65,1029210,314210,15,oficial,si
892,2024,q3,28/07/2023,taos,SUV,alto,32885,27000,246,8089710,1447710,15,oficial,no
893,2024,q1,26/09/2021,nivus,SUV,medio,30439,21500,307,9344773,2744273,8,oficial,no
894,2022,q4,22/06/2021,taos,SUV,alto,34113,27000,312,10643256,2219256,15,oficial,no
895,2025,q1,30/07/2025,taos,SUV,alto,34561,27000,309,10679349,2336349,5,independiente,no
896,2025,q4,29/06/2022,nivus,SUV,medio,27471,21500,231,6345801,1379301,10,independiente,no
897,2023,q3,09/12/2022,tiguan,SUV,alto,39327,33000,222,8730594,1404594,10,independiente,no
898,2021,q1,20/07/2021,gol,hatchback,entrada,14125,11000,80,1130000,250000,6,oficial,si
899,2023,q1,03/09/2024,virtus,sedan,medio,19331,15500,212,4098172,812172,3,independiente,no
900,2025,q1,01/08/2022,golf,hatchback,medio,25054,19000,217,5436718,1313718,6,independiente,no
901,2022,q4,01/07/2023,polo,hatchback,medio,15945,12500,178,2838210,613210,3,oficial,no
902,2025,q3,21/11/2025,taos,SUV,alto,32761,27000,294,9631734,1693734,13,oficial,no
903,2022,q1,30/04/2022,virtus,sedan,medio,22590,15500,182,4111380,1290380,9,oficial,no
904,2024,q4,30/10/2022,amarok,pick-up,alto,48771,36000,289,14094819,3690819,5,oficial,no
905,2024,q2,09/06/2024,virtus,sedan,medio,22289,15500,231,5148759,1568259,11,independiente,no
906,2022,q3,30/04/2023,virtus,sedan,medio,19716,15500,201,3962916,847416,4,oficial,no
907,2023,q3,11/02/2024,amarok,pick-up,alto,48588,36000,275,13361700,3461700,3,oficial,no
908,2025,q3,27/01/2025,golf,hatchback,medio,23335,19000,186,4340310,806310,11,oficial,no
909,2023,q3,30/09/2022,tiguan,SUV,alto,40817,33000,174,7102158,1360158,1,independiente,no
910,2024,q2,09/01/2024,gol,hatchback,entrada,14307,11000,57,815499,188499,6,independiente,si
911,2022,q1,18/05/2023,vento,sedan,medio,26934,20000,193,5198262,1338262,1,oficial,no
912,2025,q4,09/08/2024,taos,SUV,alto,37250,27000,299,11137750,3064750,3,oficial,no
913,2021,q1,04/07/2023,golf,hatchback,medio,26608,19000,157,4177456,1194456,2,independiente,no
914,2025,q3,08/03/2025,amarok,pick-up,alto,45486,36000,168,7641648,1593648,9,independiente,no
915,2021,q4,01/12/2023,nivus,SUV,medio,29760,21500,317,9433920,2618420,7,oficial,no
916,2024,q1,18/12/2025,polo,hatchback,medio,15986,12500,179,2861494,623994,4,oficial,no
917,2022,q2,11/08/2021,tiguan,SUV,alto,45969,33000,261,11997909,3384909,1,oficial,no
918,2025,q3,17/07/2021,gol,hatchback,entrada,13089,11000,78,1020942,162942,3,independiente,si
919,2025,q4,19/03/2024,virtus,sedan,medio,19497,15500,210,4094370,839370,5,independiente,no
920,2023,q3,03/01/2025,vento,sedan,medio,24340,20000,191,4648940,828940,9,oficial,no
921,2024,q2,25/04/2023,tiguan,SUV,alto,41282,33000,262,10815884,2169884,9,oficial,no
922,2022,q1,18/08/2024,polo,hatchback,medio,16399,12500,149,2443451,580951,1,oficial,no
923,2025,q1,07/06/2021,vento,sedan,medio,25286,20000,163,4121618,861618,4,oficial,no
924,2024,q3,11/10/2024,tiguan,SUV,alto,40043,33000,283,11332169,1993169,2,independiente,no
925,2023,q3,24/06/2023,amarok,pick-up,alto,45023,36000,233,10490359,2102359,7,independiente,no
926,2022,q3,29/05/2024,vento,sedan,medio,26345,20000,175,4610375,1110375,15,oficial,no
927,2021,q2,14/11/2022,virtus,sedan,medio,22098,15500,229,5060442,1510942,6,oficial,no
928,2024,q2,09/07/2023,vento,sedan,medio,24697,20000,213,5260461,1000461,7,oficial,no
929,2021,q1,15/04/2021,polo,hatchback,medio,15246,12500,215,3277890,590390,12,independiente,no
930,2025,q3,16/03/2022,nivus,SUV,medio,26362,21500,217,5720554,1055054,7,independiente,no
931,2022,q2,06/02/2023,vento,sedan,medio,27198,20000,242,6581916,1741916,11,independiente,no
932,2025,q1,25/12/2021,polo,hatchback,medio,17260,12500,185,3193100,880600,7,independiente,no
933,2024,q1,08/01/2023,golf,hatchback,medio,25074,19000,176,4413024,1069024,15,oficial,no
934,2021,q2,18/07/2025,vento,sedan,medio,26258,20000,251,6590758,1570758,1,oficial,no
935,2022,q1,09/04/2025,gol,hatchback,entrada,13702,11000,100,1370200,270200,2,oficial,si
936,2021,q2,27/01/2024,golf,hatchback,medio,27404,19000,247,6768788,2075788,6,independiente,no
937,2025,q2,19/08/2023,virtus,sedan,medio,21583,15500,188,4057604,1143604,11,independiente,no
938,2022,q2,18/02/2025,polo,hatchback,medio,15892,12500,175,2781100,593600,12,independiente,no
939,2023,q4,04/05/2025,vento,sedan,medio,28579,20000,189,5401431,1621431,3,independiente,no
940,2022,q4,14/11/2024,taos,SUV,alto,33205,27000,201,6674205,1247205,15,oficial,no
941,2022,q1,16/11/2024,virtus,sedan,medio,20203,15500,168,3394104,790104,14,oficial,no
942,2021,q1,06/05/2022,polo,hatchback,medio,18518,12500,151,2796218,908718,1,independiente,no
943,2023,q1,21/03/2025,virtus,sedan,medio,19219,15500,225,4324275,836775,7,oficial,no
944,2022,q3,14/10/2023,taos,SUV,alto,34927,27000,285,9954195,2259195,14,oficial,no
945,2025,q2,18/05/2025,virtus,sedan,medio,22370,15500,134,2997580,920580,5,oficial,no
946,2025,q3,06/09/2025,taos,SUV,alto,36609,27000,220,8053980,2113980,10,oficial,no
947,2024,q3,08/01/2024,polo,hatchback,medio,15056,12500,195,2935920,498420,12,independiente,si
948,2022,q4,14/07/2025,gol,hatchback,entrada,13284,11000,73,969732,166732,7,oficial,si
949,2021,q2,17/10/2023,tiguan,SUV,alto,39239,33000,202,7926278,1260278,15,oficial,no
950,2025,q4,24/09/2023,vento,sedan,medio,27335,20000,229,6259715,1679715,14,oficial,no
951,2025,q2,02/07/2023,polo,hatchback,medio,15071,12500,214,3225194,550194,15,oficial,no
952,2022,q1,27/03/2024,virtus,sedan,medio,20131,15500,141,2838471,652971,13,oficial,no
953,2025,q3,27/05/2024,vento,sedan,medio,27321,20000,227,6201867,1661867,1,oficial,no
954,2025,q4,10/04/2024,nivus,SUV,medio,27315,21500,233,6364395,1354895,14,oficial,no
955,2021,q4,10/08/2021,tiguan,SUV,alto,43042,33000,277,11922634,2781634,1,independiente,no
956,2022,q4,08/09/2024,nivus,SUV,medio,26496,21500,198,5246208,989208,10,independiente,no
957,2023,q2,12/07/2022,golf,hatchback,medio,26537,19000,168,4458216,1266216,14,independiente,no
958,2024,q1,15/07/2025,golf,hatchback,medio,27550,19000,178,4903900,1521900,15,oficial,no
959,2022,q4,06/05/2022,golf,hatchback,medio,27809,19000,189,5255901,1664901,13,independiente,no
960,2024,q4,18/05/2022,polo,hatchback,medio,18855,12500,149,2809395,946895,15,independiente,no
961,2023,q3,11/02/2021,nivus,SUV,medio,27007,21500,241,6508687,1327187,11,oficial,no
962,2023,q4,15/12/2022,taos,SUV,alto,36377,27000,350,12731950,3281950,8,independiente,no
963,2025,q2,08/08/2021,tiguan,SUV,alto,42679,33000,237,10114923,2293923,12,oficial,no
964,2023,q2,22/09/2024,taos,SUV,alto,35507,27000,322,11433254,2739254,6,independiente,no
965,2022,q4,12/03/2023,tiguan,SUV,alto,43666,33000,233,10174178,2485178,7,independiente,no
966,2023,q3,16/02/2022,nivus,SUV,medio,27474,21500,256,7033344,1529344,5,independiente,no
967,2021,q3,19/11/2022,taos,SUV,alto,35342,27000,260,9188920,2168920,3,oficial,no
968,2025,q2,28/02/2021,taos,SUV,alto,33525,27000,243,8146575,1585575,3,oficial,no
969,2022,q3,21/01/2022,gol,hatchback,entrada,15621,11000,120,1874520,554520,13,independiente,no
970,2023,q4,07/01/2024,taos,SUV,alto,34405,27000,324,11147220,2399220,1,oficial,no
971,2022,q2,15/11/2024,amarok,pick-up,alto,42944,36000,177,7601088,1229088,4,independiente,no
972,2025,q2,06/07/2023,virtus,sedan,medio,19000,15500,182,3458000,637000,11,independiente,no
973,2023,q3,25/02/2022,vento,sedan,medio,24065,20000,189,4548285,768285,9,oficial,no
974,2021,q2,01/02/2021,gol,hatchback,entrada,14241,11000,62,882942,200942,8,independiente,si
975,2024,q4,09/01/2025,amarok,pick-up,alto,47508,36000,239,11354412,2750412,2,oficial,no
976,2025,q1,03/04/2023,nivus,SUV,medio,27358,21500,206,5635748,1206748,2,oficial,no
977,2023,q4,18/10/2024,tiguan,SUV,alto,44830,33000,247,11073010,2922010,13,independiente,no
978,2023,q4,11/09/2025,tiguan,SUV,alto,42072,33000,243,10223496,2204496,2,oficial,no
979,2023,q1,24/01/2024,tiguan,SUV,alto,44375,33000,293,13001875,3332875,4,oficial,no
980,2021,q3,16/10/2023,taos,SUV,alto,32159,27000,242,7782478,1248478,15,independiente,no
981,2021,q1,10/05/2022,tiguan,SUV,alto,42374,33000,229,9703646,2146646,9,independiente,no
982,2024,q4,23/07/2022,polo,hatchback,medio,15056,12500,210,3161760,536760,5,independiente,no
983,2025,q1,23/11/2022,golf,hatchback,medio,23890,19000,233,5566370,1139370,7,oficial,no
984,2021,q1,29/03/2023,taos,SUV,alto,33897,27000,258,8745426,1779426,15,independiente,no
985,2021,q4,05/01/2022,nivus,SUV,medio,26709,21500,257,6864213,1338713,4,independiente,no
986,2021,q1,11/02/2023,polo,hatchback,medio,17498,12500,124,2169752,619752,12,independiente,no
987,2025,q3,05/06/2024,gol,hatchback,entrada,15091,11000,66,996006,270006,14,independiente,si
988,2022,q2,12/12/2023,polo,hatchback,medio,18647,12500,215,4009105,1321605,6,oficial,no
989,2024,q2,20/03/2023,virtus,sedan,medio,20930,15500,161,3369730,874230,12,independiente,no
990,2025,q4,12/02/2021,taos,SUV,alto,37793,27000,252,9523836,2719836,4,independiente,no
991,2024,q3,20/04/2024,amarok,pick-up,alto,46438,36000,215,9984170,2244170,15,independiente,no
992,2024,q4,28/01/2021,amarok,pick-up,alto,50855,36000,262,13324010,3892010,6,independiente,no
993,2022,q1,16/02/2021,tiguan,SUV,alto,41570,33000,273,11348610,2339610,13,oficial,no
994,2025,q2,19/06/2024,polo,hatchback,medio,15107,12500,187,2825009,487509,1,independiente,si
995,2024,q3,10/11/2021,polo,hatchback,medio,18872,12500,150,2830800,955800,15,oficial,no
996,2021,q3,16/08/2024,vento,sedan,medio,26608,20000,161,4283888,1063888,9,oficial,no
997,2025,q3,22/10/2024,tiguan,SUV,alto,41808,33000,275,11497200,2422200,2,independiente,no
998,2022,q2,07/06/2025,taos,SUV,alto,35908,27000,267,9587436,2378436,5,independiente,no
999,2022,q1,19/07/2025,polo,hatchback,medio,16804,12500,143,2402972,615472,2,independiente,no
1000,2023,q1,20/03/2025,taos,SUV,alto,36056,27000,310,11177360,2807360,11,independiente,no
